Image,Label,Score
contigo_frame0.jpg,Jacket,0.908
contigo_frame0.jpg,Black,0.906
contigo_frame0.jpg,Winter,0.898
contigo_frame0.jpg,Freezing,0.752
contigo_frame0.jpg,Overcoat,0.686
contigo_frame0.jpg,Snow,0.59
contigo_frame1.jpg,Winter,0.937
contigo_frame1.jpg,Jacket,0.933
contigo_frame1.jpg,Freezing,0.876
contigo_frame1.jpg,Snow,0.858
contigo_frame1.jpg,Bag,0.757
contigo_frame1.jpg,Backpack,0.668
contigo_frame1.jpg,Conifers,0.645
contigo_frame1.jpg,Walking,0.577
contigo_frame1.jpg,Fir,0.557
contigo_frame1.jpg,Pine family,0.533
contigo_frame10.jpg,Racquet sport,0.855
contigo_frame10.jpg,Sports venue,0.848
contigo_frame10.jpg,Tennis court,0.826
contigo_frame10.jpg,Leisure,0.795
contigo_frame10.jpg,Net,0.788
contigo_frame10.jpg,Tennis--Equipment and supplies,0.744
contigo_frame10.jpg,Net sport,0.695
contigo_frame10.jpg,Tennis,0.665
contigo_frame10.jpg,Racketlon,0.64
contigo_frame10.jpg,Paddle tennis,0.586
contigo_frame11.jpg,Winter,0.757
contigo_frame11.jpg,Leisure,0.756
contigo_frame11.jpg,Sports venue,0.597
contigo_frame11.jpg,Fence,0.57
contigo_frame11.jpg,Snow,0.568
contigo_frame11.jpg,Net,0.53
contigo_frame12.jpg,Recreation,0.9
contigo_frame12.jpg,Racquet sport,0.885
contigo_frame12.jpg,Leisure,0.825
contigo_frame12.jpg,Snow,0.812
contigo_frame12.jpg,Winter,0.788
contigo_frame12.jpg,Freezing,0.623
contigo_frame12.jpg,Racketlon,0.616
contigo_frame12.jpg,Table tennis,0.568
contigo_frame12.jpg,Net,0.562
contigo_frame12.jpg,Racket,0.546
contigo_frame13.jpg,Recreation,0.824
contigo_frame13.jpg,Leisure,0.76
contigo_frame13.jpg,Racquet sport,0.673
contigo_frame13.jpg,Net sport,0.637
contigo_frame13.jpg,Fence,0.624
contigo_frame13.jpg,Tennis--Equipment and supplies,0.607
contigo_frame13.jpg,Exercise,0.585
contigo_frame13.jpg,Net,0.564
contigo_frame13.jpg,Sports venue,0.561
contigo_frame14.jpg,Winter,0.884
contigo_frame14.jpg,Snow,0.873
contigo_frame14.jpg,Fence,0.804
contigo_frame14.jpg,Freezing,0.793
contigo_frame14.jpg,Daylighting,0.647
contigo_frame14.jpg,Home Fencing,0.594
contigo_frame14.jpg,Precipitation,0.585
contigo_frame14.jpg,Handrail,0.508
contigo_frame15.jpg,Ball game,0.945
contigo_frame15.jpg,Racquet sport,0.937
contigo_frame15.jpg,Sports equipment,0.927
contigo_frame15.jpg,Individual sport,0.9
contigo_frame15.jpg,Tennis,0.899
contigo_frame15.jpg,Sports,0.896
contigo_frame15.jpg,Tennis--Equipment and supplies,0.85
contigo_frame15.jpg,Ball,0.832
contigo_frame15.jpg,Paddle tennis,0.832
contigo_frame15.jpg,Racket,0.801
contigo_frame16.jpg,Ball game,0.952
contigo_frame16.jpg,Racquet sport,0.951
contigo_frame16.jpg,Sports equipment,0.932
contigo_frame16.jpg,Sports,0.921
contigo_frame16.jpg,Individual sport,0.913
contigo_frame16.jpg,Tennis,0.904
contigo_frame16.jpg,Paddle tennis,0.903
contigo_frame16.jpg,Ball,0.897
contigo_frame16.jpg,Racket,0.835
contigo_frame16.jpg,Tennis--Equipment and supplies,0.823
contigo_frame17.jpg,Bicycle,0.65
contigo_frame17.jpg,Bicycle frame,0.617
contigo_frame17.jpg,Bicycle tire,0.595
contigo_frame17.jpg,Bicycles--Equipment and supplies,0.58
contigo_frame17.jpg,Carbon fibers,0.545
contigo_frame18.jpg,Bicycle,0.853
contigo_frame18.jpg,Bicycle tire,0.839
contigo_frame18.jpg,Bicycle frame,0.811
contigo_frame18.jpg,Bicycles--Equipment and supplies,0.787
contigo_frame18.jpg,Bicycle Wheel Rim,0.755
contigo_frame18.jpg,Bicycle wheel,0.747
contigo_frame18.jpg,Bicycle handlebar,0.701
contigo_frame18.jpg,Carbon fibers,0.556
contigo_frame18.jpg,Racing bicycle,0.537
contigo_frame18.jpg,Road bicycle,0.523
contigo_frame19.jpg,Bicycle,0.726
contigo_frame19.jpg,Bicycle tire,0.704
contigo_frame19.jpg,Bicycles--Equipment and supplies,0.666
contigo_frame19.jpg,Bicycle frame,0.628
contigo_frame19.jpg,Bicycle Wheel Rim,0.576
contigo_frame19.jpg,Bicycle wheel,0.551
contigo_frame19.jpg,Race track,0.551
contigo_frame19.jpg,Bicycle handlebar,0.548
contigo_frame2.jpg,Outerwear,0.961
contigo_frame2.jpg,Standing,0.939
contigo_frame2.jpg,Jacket,0.937
contigo_frame2.jpg,Glass,0.826
contigo_frame2.jpg,Winter,0.787
contigo_frame2.jpg,Windbreaker,0.607
contigo_frame2.jpg,Cleanliness,0.583
contigo_frame2.jpg,Hood,0.582
contigo_frame2.jpg,Hoodie,0.508
contigo_frame20.jpg,Sports venue,0.925
contigo_frame20.jpg,Tennis court,0.891
contigo_frame20.jpg,Racquet sport,0.77
contigo_frame20.jpg,Tennis,0.747
contigo_frame20.jpg,Tennis--Equipment and supplies,0.744
contigo_frame20.jpg,Net,0.622
contigo_frame20.jpg,Net sport,0.604
contigo_frame20.jpg,Soft tennis,0.566
contigo_frame21.jpg,Tennis court,0.963
contigo_frame21.jpg,Tennis,0.918
contigo_frame21.jpg,Racquet sport,0.884
contigo_frame21.jpg,Tennis--Equipment and supplies,0.873
contigo_frame21.jpg,Sports venue,0.866
contigo_frame21.jpg,Net,0.844
contigo_frame21.jpg,Mesh,0.784
contigo_frame21.jpg,Net sport,0.776
contigo_frame21.jpg,Chain-link fencing,0.751
contigo_frame21.jpg,Soft tennis,0.727
contigo_frame22.jpg,Fence,0.815
contigo_frame22.jpg,Iron,0.809
contigo_frame22.jpg,Metal,0.793
contigo_frame22.jpg,Lens flare,0.749
contigo_frame22.jpg,Sun,0.691
contigo_frame22.jpg,Mesh,0.679
contigo_frame22.jpg,Steel,0.602
contigo_frame22.jpg,Wire Fencing,0.595
contigo_frame22.jpg,Chain-link fencing,0.547
contigo_frame22.jpg,Handrail,0.529
contigo_frame23.jpg,Water bottle,0.681
contigo_frame23.jpg,Plastic,0.604
contigo_frame23.jpg,Plastic bottle,0.581
contigo_frame23.jpg,Vacuum flask,0.563
contigo_frame23.jpg,Bottle,0.544
contigo_frame24.jpg,Water bottle,0.511
contigo_frame25.jpg,Drinkware,0.831
contigo_frame25.jpg,Vacuum flask,0.81
contigo_frame25.jpg,Bottle,0.776
contigo_frame25.jpg,Water bottle,0.746
contigo_frame25.jpg,Flask,0.658
contigo_frame25.jpg,Plastic bottle,0.616
contigo_frame26.jpg,Black,0.906
contigo_frame26.jpg,Sunlight,0.873
contigo_frame26.jpg,Iron,0.854
contigo_frame26.jpg,Morning,0.848
contigo_frame26.jpg,Evening,0.824
contigo_frame26.jpg,Sunset,0.816
contigo_frame26.jpg,Dusk,0.81
contigo_frame26.jpg,Metal,0.808
contigo_frame26.jpg,Silhouette,0.808
contigo_frame26.jpg,Sunrise,0.776
contigo_frame27.jpg,Silhouette,0.91
contigo_frame27.jpg,Black,0.907
contigo_frame27.jpg,Iron,0.843
contigo_frame27.jpg,Sunlight,0.811
contigo_frame27.jpg,Evening,0.767
contigo_frame27.jpg,Backlighting,0.692
contigo_frame27.jpg,Fence,0.679
contigo_frame27.jpg,Dusk,0.618
contigo_frame27.jpg,Sunset,0.568
contigo_frame27.jpg,Balcony,0.548
contigo_frame28.jpg,Silhouette,0.863
contigo_frame28.jpg,Sunlight,0.839
contigo_frame28.jpg,Iron,0.827
contigo_frame28.jpg,Evening,0.808
contigo_frame28.jpg,Sunset,0.771
contigo_frame28.jpg,Backlighting,0.754
contigo_frame28.jpg,Dusk,0.743
contigo_frame28.jpg,Lens flare,0.72
contigo_frame28.jpg,Sunrise,0.704
contigo_frame28.jpg,Fence,0.658
contigo_frame29.jpg,Racquet sport,0.965
contigo_frame29.jpg,Sports equipment,0.923
contigo_frame29.jpg,Sports,0.92
contigo_frame29.jpg,Individual sport,0.906
contigo_frame29.jpg,Racket,0.9
contigo_frame29.jpg,Racketlon,0.873
contigo_frame29.jpg,Tennis court,0.821
contigo_frame29.jpg,Tennis--Equipment and supplies,0.819
contigo_frame29.jpg,Tennis,0.812
contigo_frame29.jpg,Net,0.803
contigo_frame3.jpg,Jacket,0.948
contigo_frame3.jpg,Winter,0.938
contigo_frame3.jpg,Hood,0.794
contigo_frame3.jpg,Freezing,0.721
contigo_frame3.jpg,Snow,0.689
contigo_frame3.jpg,Parka,0.682
contigo_frame3.jpg,Fence,0.579
contigo_frame3.jpg,Windbreaker,0.534
contigo_frame3.jpg,Puffer,0.505
contigo_frame30.jpg,Racquet sport,0.916
contigo_frame30.jpg,Sports,0.91
contigo_frame30.jpg,Sports venue,0.876
contigo_frame30.jpg,Individual sport,0.838
contigo_frame30.jpg,Tennis--Equipment and supplies,0.819
contigo_frame30.jpg,Racket,0.781
contigo_frame30.jpg,Leisure,0.76
contigo_frame30.jpg,Tennis,0.758
contigo_frame30.jpg,Racketlon,0.75
contigo_frame30.jpg,Net,0.727
contigo_frame31.jpg,Winter,0.767
